Donor_ID,Blood_ID
703140,667484
704107,669105
704303,669536
704865,671241
705064,671489
705525,671848
708222,673938
708596,674094
709114,674250
712895,676075
713263,677144
715760,678794
718015,679117
718767,679561
720418,679620
720514,685095
720766,686520
722020,688429
723087,688752
724500,689582
728096,690324
729980,692278
730110,692816
731910,694935
732276,695516
733455,695582
734356,698412
735729,699544
736942,700089
737537,701387
738866,702324
738964,703689
740472,704198
740648,705231
741257,707587
741533,707703
747906,707842
750090,708453
750441,709488
750871,709636
752405,712029
752862,712623
753528,713749
753665,714854
753698,715085
756161,716360
758587,716873
758754,719487
759412,719873
762187,720287
762408,720529
765324,720779
765615,721085
765856,724433
767109,725204
768426,725462
768625,726430
770173,726630
772370,728136
775149,728829
776791,729285
777030,730022
778599,731195
782140,733141
782448,737532
784434,737931
785201,738064
785621,739244
785688,739365
786714,740488
786803,740983
788333,741303
788626,741840
788879,742830
791625,744273
792519,744329
794312,744602
794508,744737
794833,745684
796365,748513
796565,749250
797881,749825
798117,749947
798228,751048
798319,751504
799577,752254
799629,753445
800749,753491
801274,754053
802413,754098
802787,754345
804153,754362
805074,756297
806092,757068
811557,758384
813206,758696
813297,759987
813554,760804
813784,766384
814812,766740
817701,767530
819001,769199
820510,769725
821232,770788
821611,771391
822779,771601
826336,772190
826360,774773
829858,774781
830095,777173
833807,777697
834479,777723
836189,778090
836244,779640
836531,779886
837557,780257
837575,782509
838893,783217
839520,784815
840664,785963
845235,786349
846067,790182
846564,791405
849260,791935
849342,792309
853839,793640
854154,793868
858885,794868
861409,794926
862221,795267
863401,795786
864031,796759
864755,797265
867549,798565
867989,799721
868065,799858
869744,801217
870144,802022
870946,803413
871020,804542
871530,804920
873066,805084
874125,805767
874182,810085
874891,811797
876035,811994
876367,812141
877164,814151
877481,814916
877929,816901
878101,818702
879252,819291
880437,820740
881532,821467
881559,821731
882775,822136
884136,822320
884456,824977
885289,825362
887039,828333
887832,829281
887847,829984
889202,830962
891478,833375
893588,834080
894452,835383
894459,835524
895021,837637
895289,837978
895913,839780
896219,839924
896701,840652
897069,840989
898068,841071
898230,843845
898824,847330
898957,850341
900121,850441
900366,852210
901765,853111
902730,854317
903451,856075
904007,856213
904170,856433
904338,857161
904683,858615
904798,859064
905285,860339
906444,860788
907135,863117
908165,864073
910291,867854
911924,868422
912884,868427
913253,871607
914390,875341
918021,875346
919015,876095
919471,877720
919735,878045
919978,879274
924001,881720
924266,882289
925530,885761
926116,887192
926138,887816
926190,888620
927660,889475
927752,890052
928157,890970
928836,893614
931921,893648
935492,895280
937751,895811
941340,896004
943002,896140
943790,896359
945491,896817
946148,898834
951028,901557
951282,903700
951698,904273
952459,906755
953500,909290
953881,909890
955294,911463
955304,912851
955533,913762
957011,917049
959036,917201
959478,919015
959782,919163
960480,919395
961243,920505
961265,924223
962220,927550
963084,929320
963681,929330
963987,931930
964365,931981
965146,932685
966078,933265
967372,933282
969861,935679
970816,935952
971693,936911
974415,937388
975250,938985
976100,939526
976520,940993
977187,942007
977758,943102
979962,943319
980356,944287
981178,944507
981485,945998
982067,946505
986696,947981
987392,955404
987941,957295
990360,957298
991786,957442
991836,958972
994165,959105
995280,959746
996802,961073
996977,961860
998047,961935
998119,962488
998830,963960
998855,964194
999557,964493
